func_80010000 = 0x80010000; // type:func
func_80014FF0 = 0x80014FF0; // type:func
strcmp = 0x80015030; // type:func
STRCMP_OBJ_5C = 0x8001508C; // type:func
strcpy = 0x800150A0; // type:func
func_800150F0 = 0x800150F0; // type:func
strncmp = 0x80015130; // type:func
STRNCMP_OBJ_78 = 0x800151A8; // type:func
printf = 0x800151B0; // type:func
prnt = 0x800151F0; // type:func
PRNT_OBJ_50 = 0x80015240; // type:func
PRNT_OBJ_7C = 0x8001526C; // type:func
PRNT_OBJ_AC = 0x8001529C; // type:func
PRNT_OBJ_BC = 0x800152AC; // type:func
PRNT_OBJ_C4 = 0x800152B4; // type:func
PRNT_OBJ_E0 = 0x800152D0; // type:func
PRNT_OBJ_E8 = 0x800152D8; // type:func
PRNT_OBJ_F0 = 0x800152E0; // type:func
PRNT_OBJ_168 = 0x80015358; // type:func
PRNT_OBJ_178 = 0x80015368; // type:func
PRNT_OBJ_180 = 0x80015370; // type:func
PRNT_OBJ_1DC = 0x800153CC; // type:func
PRNT_OBJ_1E4 = 0x800153D4; // type:func
PRNT_OBJ_1EC = 0x800153DC; // type:func
PRNT_OBJ_1F4 = 0x800153E4; // type:func
PRNT_OBJ_210 = 0x80015400; // type:func
PRNT_OBJ_214 = 0x80015404; // type:func
PRNT_OBJ_244 = 0x80015434; // type:func
PRNT_OBJ_258 = 0x80015448; // type:func
PRNT_OBJ_294 = 0x80015484; // type:func
PRNT_OBJ_298 = 0x80015488; // type:func
PRNT_OBJ_2CC = 0x800154BC; // type:func
PRNT_OBJ_2DC = 0x800154CC; // type:func
PRNT_OBJ_334 = 0x80015524; // type:func
PRNT_OBJ_33C = 0x8001552C; // type:func
PRNT_OBJ_340 = 0x80015530; // type:func
PRNT_OBJ_374 = 0x80015564; // type:func
PRNT_OBJ_380 = 0x80015570; // type:func
PRNT_OBJ_3B4 = 0x800155A4; // type:func
PRNT_OBJ_3C8 = 0x800155B8; // type:func
PRNT_OBJ_3CC = 0x800155BC; // type:func
PRNT_OBJ_46C = 0x8001565C; // type:func
PRNT_OBJ_58C = 0x8001577C; // type:func
PRNT_OBJ_630 = 0x80015820; // type:func
PRNT_OBJ_644 = 0x80015834; // type:func
PRNT_OBJ_65C = 0x8001584C; // type:func
PRNT_OBJ_664 = 0x80015854; // type:func
sprintf = 0x80015890; // type:func
SPRINTF_OBJ_90 = 0x80015920; // type:func
SPRINTF_OBJ_1BC = 0x80015A4C; // type:func
SPRINTF_OBJ_258 = 0x80015AE8; // type:func
SPRINTF_OBJ_29C = 0x80015B2C; // type:func
SPRINTF_OBJ_2C0 = 0x80015B50; // type:func
SPRINTF_OBJ_2CC = 0x80015B5C; // type:func
SPRINTF_OBJ_2D8 = 0x80015B68; // type:func
SPRINTF_OBJ_2E4 = 0x80015B74; // type:func
SPRINTF_OBJ_304 = 0x80015B94; // type:func
SPRINTF_OBJ_35C = 0x80015BEC; // type:func
SPRINTF_OBJ_390 = 0x80015C20; // type:func
SPRINTF_OBJ_47C = 0x80015D0C; // type:func
SPRINTF_OBJ_57C = 0x80015E0C; // type:func
SPRINTF_OBJ_590 = 0x80015E20; // type:func
SPRINTF_OBJ_59C = 0x80015E2C; // type:func
SPRINTF_OBJ_5A4 = 0x80015E34; // type:func
SPRINTF_OBJ_6A8 = 0x80015F38; // type:func
SPRINTF_OBJ_6C8 = 0x80015F58; // type:func
SPRINTF_OBJ_754 = 0x80015FE4; // type:func
SPRINTF_OBJ_788 = 0x80016018; // type:func
SPRINTF_OBJ_7A0 = 0x80016030; // type:func
SPRINTF_OBJ_82C = 0x800160BC; // type:func
puts = 0x80016110; // type:func
PUTS_OBJ_28 = 0x80016138; // type:func
func_80016170 = 0x80016170; // type:func
exit = 0x800161AC; // type:func
func_800161BC = 0x800161BC; // type:func
func_800161C8 = 0x800161C8; // type:func
func_800161D4 = 0x800161D4; // type:func
func_8001626C = 0x8001626C; // type:func
func_800163E4 = 0x800163E4; // type:func
func_800164BC = 0x800164BC; // type:func
func_8001668C = 0x8001668C; // type:func
func_800167D4 = 0x800167D4; // type:func
func_80016874 = 0x80016874; // type:func
func_800168EC = 0x800168EC; // type:func
func_80016910 = 0x80016910; // type:func
func_80016940 = 0x80016940; // type:func
func_80016970 = 0x80016970; // type:func
func_800169A0 = 0x800169A0; // type:func
func_800169D4 = 0x800169D4; // type:func
func_80016A04 = 0x80016A04; // type:func
func_80016A14 = 0x80016A14; // type:func
func_80016AC4 = 0x80016AC4; // type:func
func_80016AF4 = 0x80016AF4; // type:func
func_80016D78 = 0x80016D78; // type:func
func_80016DA0 = 0x80016DA0; // type:func
func_80016DEC = 0x80016DEC; // type:func
func_80016E00 = 0x80016E00; // type:func
func_80016E1C = 0x80016E1C; // type:func
func_80016F38 = 0x80016F38; // type:func
func_80017158 = 0x80017158; // type:func
func_80017304 = 0x80017304; // type:func
GsSetDrawBuffOffset = 0x80017314; // type:func
GS_0022_OBJ_F4 = 0x80017408; // type:func
GsSetDrawBuffClip = 0x80017424; // type:func
GsSwapDispBuff = 0x800174A4; // type:func
GsDefDispBuff = 0x80017554; // type:func
GS_103_OBJ_78 = 0x800175CC; // type:func
func_800175F4 = 0x800175F4; // type:func
rsin = 0x80017644; // type:func
GEO_00_OBJ_2C = 0x80017670; // type:func
sin_1 = 0x80017680; // type:func
GEO_00_OBJ_C4 = 0x80017708; // type:func
rcos = 0x80017714; // type:func
GEO_01_OBJ_98 = 0x800177AC; // type:func
func_800177B4 = 0x800177B4; // type:func
SquareRoot0 = 0x8001783C; // type:func
MulMatrix0 = 0x800178CC; // type:func
CompMatrix = 0x800179DC; // type:func
SetFarColor = 0x80017B3C; // type:func
func_80017B5C = 0x80017B5C; // type:func
func_80017B7C = 0x80017B7C; // type:func
func_80017BC0 = 0x80017BC0; // type:func
func_80017C6C = 0x80017C6C; // type:func
func_80017CBC = 0x80017CBC; // type:func
func_80017CE4 = 0x80017CE4; // type:func
Afirmar = 0x80017D0C; // type:func
func_80017D3C = 0x80017D3C; // type:func
func_80017D80 = 0x80017D80; // type:func
CargarArchivoEntero = 0x80017F54; // type:func
ReproducirSTR = 0x80017F98; // type:func
PantallasLegales = 0x80018050; // type:func
func_80018218 = 0x80018218; // type:func
func_800182A8 = 0x800182A8; // type:func
func_80018408 = 0x80018408; // type:func
func_80018488 = 0x80018488; // type:func
func_800185A8 = 0x800185A8; // type:func
CargarINO = 0x80018670; // type:func
ArchivoIniciar = 0x80018728; // type:func
ArchivoCerrar = 0x800187A0; // type:func
ArchivoAbrir = 0x80018838; // type:func
func_800188C4 = 0x800188C4; // type:func
func_800189A4 = 0x800189A4; // type:func
ArchivoLeer = 0x80018B04; // type:func
LeerLetraINO = 0x80018C14; // type:func
func_80018C8C = 0x80018C8C; // type:func
func_80018CB8 = 0x80018CB8; // type:func
DibujarTexto = 0x80018D3C; // type:func
func_800190C0 = 0x800190C0; // type:func
func_800191D8 = 0x800191D8; // type:func
func_80019234 = 0x80019234; // type:func
func_80019288 = 0x80019288; // type:func
func_80019374 = 0x80019374; // type:func
func_800193F8 = 0x800193F8; // type:func
func_80019464 = 0x80019464; // type:func
func_8001951C = 0x8001951C; // type:func
func_80019738 = 0x80019738; // type:func
func_800197E4 = 0x800197E4; // type:func
func_8001981C = 0x8001981C; // type:func
func_80019C04 = 0x80019C04; // type:func
func_80019CC4 = 0x80019CC4; // type:func
func_80019D18 = 0x80019D18; // type:func
func_80019D80 = 0x80019D80; // type:func
func_80019FBC = 0x80019FBC; // type:func
func_8001A108 = 0x8001A108; // type:func
func_8001A228 = 0x8001A228; // type:func
func_8001A4C0 = 0x8001A4C0; // type:func
func_8001A620 = 0x8001A620; // type:func
func_8001A668 = 0x8001A668; // type:func
func_8001A754 = 0x8001A754; // type:func
func_8001ADD8 = 0x8001ADD8; // type:func
HerramientaConvertirTEX = 0x8001AF34; // type:func
func_8001B0C8 = 0x8001B0C8; // type:func
func_8001B494 = 0x8001B494; // type:func
RegistrarTextura = 0x8001B4D8; // type:func
TexturaPorIndice = 0x8001B5A0; // type:func
func_8001B5F8 = 0x8001B5F8; // type:func
func_8001B600 = 0x8001B600; // type:func
func_8001B698 = 0x8001B698; // type:func
func_8001B9C0 = 0x8001B9C0; // type:func
HerramientaConvertirPIC = 0x8001BCC8; // type:func
func_8001BE8C = 0x8001BE8C; // type:func
func_8001BF8C = 0x8001BF8C; // type:func
func_8001C004 = 0x8001C004; // type:func
func_8001C0D0 = 0x8001C0D0; // type:func
func_8001C180 = 0x8001C180; // type:func
func_8001C1D4 = 0x8001C1D4; // type:func
func_8001C280 = 0x8001C280; // type:func
func_8001C2D0 = 0x8001C2D0; // type:func
func_8001C304 = 0x8001C304; // type:func
func_8001C33C = 0x8001C33C; // type:func
func_8001C390 = 0x8001C390; // type:func
func_8001C3C4 = 0x8001C3C4; // type:func
func_8001C404 = 0x8001C404; // type:func
func_8001C45C = 0x8001C45C; // type:func
func_8001C794 = 0x8001C794; // type:func
LeerNodoModelo = 0x8001C7D4; // type:func
func_8001CB4C = 0x8001CB4C; // type:func
LeerModelosINO = 0x8001CE0C; // type:func
HerramientaArmarModelos = 0x8001CF88; // type:func
LeerCuadriculaINO = 0x8001D230; // type:func
HerramientaArmarCuadricula = 0x8001D368; // type:func
func_8001D518 = 0x8001D518; // type:func
func_8001D554 = 0x8001D554; // type:func
func_8001D5C0 = 0x8001D5C0; // type:func
func_8001D778 = 0x8001D778; // type:func
func_8001D8EC = 0x8001D8EC; // type:func
func_8001DF6C = 0x8001DF6C; // type:func
func_8001E06C = 0x8001E06C; // type:func
func_8001E164 = 0x8001E164; // type:func
func_8001E230 = 0x8001E230; // type:func
func_8001E2DC = 0x8001E2DC; // type:func
MatrizDesdeAngulos = 0x8001E364; // type:func
func_8001E588 = 0x8001E588; // type:func
func_8001E7A8 = 0x8001E7A8; // type:func
func_8001E8F4 = 0x8001E8F4; // type:func
func_8001E998 = 0x8001E998; // type:func
func_8001E9DC = 0x8001E9DC; // type:func
CrearParticula = 0x8001E9E4; // type:func
func_8001ED9C = 0x8001ED9C; // type:func
func_8001F23C = 0x8001F23C; // type:func
func_8001F300 = 0x8001F300; // type:func
func_8001F334 = 0x8001F334; // type:func
func_8001F360 = 0x8001F360; // type:func
func_8001F41C = 0x8001F41C; // type:func
LeerParticulasINO = 0x8001F4A8; // type:func
func_8001F518 = 0x8001F518; // type:func
func_8001F524 = 0x8001F524; // type:func
func_8001F6C8 = 0x8001F6C8; // type:func
func_8001FA3C = 0x8001FA3C; // type:func
func_8001FC5C = 0x8001FC5C; // type:func
func_8001FCF4 = 0x8001FCF4; // type:func
func_8001FD28 = 0x8001FD28; // type:func
func_8001FD50 = 0x8001FD50; // type:func
func_80020294 = 0x80020294; // type:func
func_800204F0 = 0x800204F0; // type:func
func_800206E0 = 0x800206E0; // type:func
func_800206E8 = 0x800206E8; // type:func
func_800206F0 = 0x800206F0; // type:func
func_80020764 = 0x80020764; // type:func
func_800207AC = 0x800207AC; // type:func
func_80020818 = 0x80020818; // type:func
BitDeZona = 0x80020A48; // type:func
DibujarCeldasVisibles = 0x80020D04; // type:func
ActivarObjetosCercanos = 0x80020F00; // type:func
func_80021120 = 0x80021120; // type:func
func_80021190 = 0x80021190; // type:func
func_800212D4 = 0x800212D4; // type:func
func_800213A0 = 0x800213A0; // type:func
func_8002153C = 0x8002153C; // type:func
func_800217D0 = 0x800217D0; // type:func
func_800218D4 = 0x800218D4; // type:func
func_800219C8 = 0x800219C8; // type:func
func_800219F8 = 0x800219F8; // type:func
func_80021A30 = 0x80021A30; // type:func
func_80021A94 = 0x80021A94; // type:func
func_80021B4C = 0x80021B4C; // type:func
func_80021C3C = 0x80021C3C; // type:func
func_80021C48 = 0x80021C48; // type:func
func_80021CE4 = 0x80021CE4; // type:func
func_80021D44 = 0x80021D44; // type:func
func_80021E54 = 0x80021E54; // type:func
func_80021F70 = 0x80021F70; // type:func
func_8002205C = 0x8002205C; // type:func
func_80022104 = 0x80022104; // type:func
func_8002218C = 0x8002218C; // type:func
func_800221A8 = 0x800221A8; // type:func
func_800221FC = 0x800221FC; // type:func
func_8002225C = 0x8002225C; // type:func
func_80022298 = 0x80022298; // type:func
func_80022310 = 0x80022310; // type:func
func_800223E8 = 0x800223E8; // type:func
func_8002244C = 0x8002244C; // type:func
func_800224B8 = 0x800224B8; // type:func
func_80022528 = 0x80022528; // type:func
func_80022564 = 0x80022564; // type:func
func_80022614 = 0x80022614; // type:func
func_80022918 = 0x80022918; // type:func
func_80022BCC = 0x80022BCC; // type:func
func_80022D4C = 0x80022D4C; // type:func
func_80022E58 = 0x80022E58; // type:func
func_80022EF4 = 0x80022EF4; // type:func
ActualizarBarraVida = 0x80022F80; // type:func
func_80022FD8 = 0x80022FD8; // type:func
func_8002303C = 0x8002303C; // type:func
func_8002367C = 0x8002367C; // type:func
func_80023AEC = 0x80023AEC; // type:func
func_80023B3C = 0x80023B3C; // type:func
func_80023E3C = 0x80023E3C; // type:func
func_80023FD4 = 0x80023FD4; // type:func
caseD_1 = 0x80024214; // type:func
caseD_0 = 0x80024288; // type:func
func_80024294 = 0x80024294; // type:func
func_80024300 = 0x80024300; // type:func
LeerSpritesINO = 0x80024328; // type:func
func_80024444 = 0x80024444; // type:func
func_80024450 = 0x80024450; // type:func
CargarWRLDDATA = 0x8002456C; // type:func
CrearObjetoMundo = 0x800246A0; // type:func
func_800249B8 = 0x800249B8; // type:func
func_800249CC = 0x800249CC; // type:func
func_80024A48 = 0x80024A48; // type:func
CrearRecogible = 0x80024B84; // type:func
func_80024DF4 = 0x80024DF4; // type:func
func_80024DFC = 0x80024DFC; // type:func
func_80024F6C = 0x80024F6C; // type:func
func_80024F74 = 0x80024F74; // type:func
thunk_FUN_8004866c = 0x80024F7C; // type:func
func_80024F8C = 0x80024F8C; // type:func
func_80024FF4 = 0x80024FF4; // type:func
thunk_FUN_8001e588 = 0x80025054; // type:func
func_80025064 = 0x80025064; // type:func
func_8002506C = 0x8002506C; // type:func
func_80025258 = 0x80025258; // type:func
func_800252A0 = 0x800252A0; // type:func
func_800256E0 = 0x800256E0; // type:func
func_800257A4 = 0x800257A4; // type:func
func_800257F4 = 0x800257F4; // type:func
func_80025964 = 0x80025964; // type:func
func_80025BA0 = 0x80025BA0; // type:func
func_80025DA8 = 0x80025DA8; // type:func
PadStartCom = 0x80025DE8; // type:func
PadStopCom = 0x80025EB4; // type:func
func_80025EF8 = 0x80025EF8; // type:func
func_8002622C = 0x8002622C; // type:func
func_8002643C = 0x8002643C; // type:func
func_800266B4 = 0x800266B4; // type:func
func_80026744 = 0x80026744; // type:func
func_80026DB0 = 0x80026DB0; // type:func
func_80026DC4 = 0x80026DC4; // type:func
func_80026DE4 = 0x80026DE4; // type:func
func_80026E04 = 0x80026E04; // type:func
func_80026E24 = 0x80026E24; // type:func
func_80026E48 = 0x80026E48; // type:func
func_80026ECC = 0x80026ECC; // type:func
func_8002713C = 0x8002713C; // type:func
func_80027174 = 0x80027174; // type:func
func_80027248 = 0x80027248; // type:func
func_80027348 = 0x80027348; // type:func
func_80027368 = 0x80027368; // type:func
func_800273B0 = 0x800273B0; // type:func
func_80027488 = 0x80027488; // type:func
func_80027534 = 0x80027534; // type:func
func_800275F8 = 0x800275F8; // type:func
func_80027998 = 0x80027998; // type:func
func_800279B8 = 0x800279B8; // type:func
func_80027A04 = 0x80027A04; // type:func
func_80027AD0 = 0x80027AD0; // type:func
func_80027D44 = 0x80027D44; // type:func
func_800283C4 = 0x800283C4; // type:func
func_800285FC = 0x800285FC; // type:func
func_80028D0C = 0x80028D0C; // type:func
func_80028D40 = 0x80028D40; // type:func
func_8002908C = 0x8002908C; // type:func
func_800290AC = 0x800290AC; // type:func
func_80029214 = 0x80029214; // type:func
func_800294F0 = 0x800294F0; // type:func
func_80029518 = 0x80029518; // type:func
func_80029530 = 0x80029530; // type:func
StSetRing = 0x8002954C; // type:func
CdGetToc = 0x8002957C; // type:func
CdGetToc2 = 0x800295A0; // type:func
TOC_OBJ_220 = 0x8002979C; // type:func
func_800297CC = 0x800297CC; // type:func
func_8002988C = 0x8002988C; // type:func
func_8002991C = 0x8002991C; // type:func
func_8002992C = 0x8002992C; // type:func
func_8002993C = 0x8002993C; // type:func
func_800299B4 = 0x800299B4; // type:func
func_800299D4 = 0x800299D4; // type:func
func_80029A1C = 0x80029A1C; // type:func
func_80029A50 = 0x80029A50; // type:func
func_80029A70 = 0x80029A70; // type:func
func_80029A90 = 0x80029A90; // type:func
func_80029AA4 = 0x80029AA4; // type:func
func_80029AB8 = 0x80029AB8; // type:func
func_80029BF4 = 0x80029BF4; // type:func
func_80029D28 = 0x80029D28; // type:func
CdMix = 0x80029E74; // type:func
CdGetSector = 0x80029E94; // type:func
func_80029EB4 = 0x80029EB4; // type:func
func_80029ED4 = 0x80029ED4; // type:func
func_80029EF8 = 0x80029EF8; // type:func
func_80029F18 = 0x80029F18; // type:func
CdPosToInt = 0x8002A01C; // type:func
func_8002A09C = 0x8002A09C; // type:func
func_8002A6D0 = 0x8002A6D0; // type:func
func_8002A950 = 0x8002A950; // type:func
func_8002AC18 = 0x8002AC18; // type:func
func_8002B024 = 0x8002B024; // type:func
func_8002B0AC = 0x8002B0AC; // type:func
func_8002B180 = 0x8002B180; // type:func
func_8002B2BC = 0x8002B2BC; // type:func
func_8002B49C = 0x8002B49C; // type:func
CD_getsector = 0x8002B604; // type:func
func_8002B704 = 0x8002B704; // type:func
func_8002B7F0 = 0x8002B7F0; // type:func
func_8002B810 = 0x8002B810; // type:func
func_8002BAD4 = 0x8002BAD4; // type:func
func_8002BB78 = 0x8002BB78; // type:func
func_8002BE14 = 0x8002BE14; // type:func
func_8002BE88 = 0x8002BE88; // type:func
CDR_1_OBJ_34 = 0x8002C194; // type:func
CDR_1_OBJ_D4 = 0x8002C234; // type:func
CDR_1_OBJ_19C = 0x8002C2FC; // type:func
CDR_1_OBJ_2A8 = 0x8002C408; // type:func
CDR_1_OBJ_378 = 0x8002C4D8; // type:func
CDR_1_OBJ_548 = 0x8002C6A8; // type:func
CdReadBreak = 0x8002C6C0; // type:func
CDR_1_OBJ_634 = 0x8002C794; // type:func
CDR_1_OBJ_6EC = 0x8002C84C; // type:func
CdRead = 0x8002C860; // type:func
CDR_1_OBJ_77C = 0x8002C8DC; // type:func
CDR_1_OBJ_7E4 = 0x8002C944; // type:func
CDR_1_OBJ_7F0 = 0x8002C950; // type:func
CdReadSync = 0x8002C9FC; // type:func
CDR_1_OBJ_934 = 0x8002CA94; // type:func
func_8002CB2C = 0x8002CB2C; // type:func
func_8002CD3C = 0x8002CD3C; // type:func
func_8002CEB4 = 0x8002CEB4; // type:func
func_8002CF28 = 0x8002CF28; // type:func
StClearRing = 0x8002D110; // type:func
func_8002D170 = 0x8002D170; // type:func
data_ready_callback = 0x8002D1F0; // type:func
StGetBackloc = 0x8002D27C; // type:func
C_004_OBJ_D4 = 0x8002D2C4; // type:func
StSetStream = 0x8002D2E0; // type:func
StFreeRing = 0x8002D370; // type:func
init_ring_status = 0x8002D420; // type:func
StGetNext = 0x8002D460; // type:func
func_8002D520 = 0x8002D520; // type:func
func_8002D540 = 0x8002D540; // type:func
func_8002D56C = 0x8002D56C; // type:func
func_8002D714 = 0x8002D714; // type:func
func_8002E030 = 0x8002E030; // type:func
func_8002E0F4 = 0x8002E0F4; // type:func
func_8002E0FC = 0x8002E0FC; // type:func
thunk_FUN_8004866c_8002E214 = 0x8002E214; // type:func
func_8002E21C = 0x8002E21C; // type:func
func_8002E51C = 0x8002E51C; // type:func
func_8002EC1C = 0x8002EC1C; // type:func
func_8002ECFC = 0x8002ECFC; // type:func
func_8002ED30 = 0x8002ED30; // type:func
func_8002ED4C = 0x8002ED4C; // type:func
func_8002EDC8 = 0x8002EDC8; // type:func
func_8002EF8C = 0x8002EF8C; // type:func
func_8002EFD0 = 0x8002EFD0; // type:func
LeerMAO = 0x8002F02C; // type:func
CargarANI = 0x8002F1DC; // type:func
func_8002F298 = 0x8002F298; // type:func
func_8002F524 = 0x8002F524; // type:func
func_8002F780 = 0x8002F780; // type:func
func_8002F9A0 = 0x8002F9A0; // type:func
func_8002FBFC = 0x8002FBFC; // type:func
func_8002FE64 = 0x8002FE64; // type:func
func_8002FF1C = 0x8002FF1C; // type:func
func_8002FFB8 = 0x8002FFB8; // type:func
func_80030068 = 0x80030068; // type:func
func_800300C4 = 0x800300C4; // type:func
func_8003012C = 0x8003012C; // type:func
func_8003015C = 0x8003015C; // type:func
func_8003019C = 0x8003019C; // type:func
func_80030208 = 0x80030208; // type:func
func_80030E64 = 0x80030E64; // type:func
func_80030EC8 = 0x80030EC8; // type:func
func_80030F18 = 0x80030F18; // type:func
func_80031000 = 0x80031000; // type:func
DanoPorEnemigo = 0x800310B4; // type:func
func_800313E4 = 0x800313E4; // type:func
func_80031494 = 0x80031494; // type:func
func_80031538 = 0x80031538; // type:func
func_80031698 = 0x80031698; // type:func
func_800318D4 = 0x800318D4; // type:func
func_800318F4 = 0x800318F4; // type:func
func_800325AC = 0x800325AC; // type:func
func_80032B98 = 0x80032B98; // type:func
func_80032F50 = 0x80032F50; // type:func
func_80032F90 = 0x80032F90; // type:func
FisicaObjeto = 0x80033154; // type:func
func_80033AD8 = 0x80033AD8; // type:func
func_80033B1C = 0x80033B1C; // type:func
func_80033EC8 = 0x80033EC8; // type:func
DanoPorSuelo = 0x80033FC8; // type:func
func_80034710 = 0x80034710; // type:func
func_80034770 = 0x80034770; // type:func
func_8003477C = 0x8003477C; // type:func
func_800349F0 = 0x800349F0; // type:func
func_80034F84 = 0x80034F84; // type:func
func_80034FD0 = 0x80034FD0; // type:func
func_80035098 = 0x80035098; // type:func
func_800350A4 = 0x800350A4; // type:func
func_800350FC = 0x800350FC; // type:func
func_80035190 = 0x80035190; // type:func
func_80035314 = 0x80035314; // type:func
func_80036250 = 0x80036250; // type:func
func_8003630C = 0x8003630C; // type:func
func_80036410 = 0x80036410; // type:func
func_80036524 = 0x80036524; // type:func
